"Name","Color","Rarity","# Seen","ALSA","# Picked","ATA","# GP","% GP","GP WR","# OH","OH WR","# GD","GD WR","# GIH","GIH WR","# GNS","GNS WR","IIH"
"Airship Crash","G","C","542521","7.44","60092","10.98","102924","28.3%","53.0%","17768","50.1%","25126","55.4%","42894","53.2%","59467","52.8%","0.4pp"
"Ancient Adamantoise","G","M","15859","2.68","5372","2.85","26293","80.0%","55.5%","4368","53.1%","6740","61.1%","11108","58.0%","14927","53.4%","4.5pp"
"Balamb T-Rexaur","G","C","419853","4.86","71803","6.60","363799","83.1%","55.1%","64020","53.2%","90778","57.8%","154798","55.9%","206109","54.3%","1.6pp"
"Bard's Bow","G","C","500644","6.20","69353","8.81","265614","62.8%","54.8%","46575","54.1%","64142","55.9%","110717","55.1%","152324","54.4%","0.7pp"
"Bartz and Boko","G","R","35719","3.06","8843","3.48","35926","66.1%","55.1%","6047","55.1%","8410","57.1%","14457","56.2%","20669","53.7%","2.6pp"
"Blitzball Shot","G","C","546013","7.70","62023","11.20","91800","24.4%","53.3%","15260","51.0%","21317","55.1%","36577","53.4%","54994","53.1%","0.2pp"
"Cactuar","G","U","206668","7.34","21476","11.06","18592","14.3%","51.7%","3363","52.3%","4184","50.3%","7547","51.2%","10977","52.0%","-0.9pp"
"Chocobo Kick","G","C","359041","4.12","75526","5.34","406511","87.7%","55.7%","68176","54.2%","100548","59.6%","168724","57.4%","234454","54.3%","3.2pp"
"Chocobo Racetrack","G","U","147124","4.81","18554","6.76","65842","60.0%","51.9%","11018","49.6%","15851","52.9%","26869","51.5%","38444","52.2%","-0.6pp"
"Clash of the Eikons","G","U","168238","5.18","24200","7.26","92221","63.3%","53.8%","15229","51.4%","22853","55.4%","38082","53.8%","53696","53.8%","-0.0pp"
"Coliseum Behemoth","G","U","129841","3.97","30451","4.87","158148","84.4%","55.9%","26321","54.5%","40415","60.6%","66736","58.2%","90004","54.0%","4.2pp"
"Commune with Beavers","G","C","544983","7.69","61252","11.24","81278","21.9%","53.3%","14651","52.9%","19505","54.5%","34156","53.8%","46781","52.8%","1.0pp"
"Diamond Weapon","G","U","132588","4.14","21683","5.52","98415","75.3%","54.2%","16082","50.5%","25271","57.1%","41353","54.6%","55925","53.7%","0.9pp"
"The Earth Crystal","G","R","48088","3.98","7059","5.35","21632","52.8%","49.9%","3595","45.2%","5223","49.3%","8818","47.6%","12616","51.2%","-3.6pp"
"Esper Origins","G","R","23850","2.03","13098","2.04","75701","89.3%","59.0%","13680","62.7%","18551","64.2%","32231","63.6%","43150","55.6%","8.0pp"
"Galuf's Final Act","G","U","207727","7.36","20630","11.19","13141","10.6%","49.1%","2269","43.9%","2913","47.1%","5182","45.7%","7940","51.2%","-5.5pp"
"Gigantoad","G","C","517525","6.68","60455","9.82","173639","47.7%","52.9%","29175","51.6%","43231","54.2%","72406","53.2%","100274","52.6%","0.5pp"
"Goobbue Gardener","G","C","416160","4.89","68584","6.67","346276","83.3%","54.7%","62467","56.5%","82617","54.1%","145084","55.1%","199605","54.5%","0.6pp"
"Gran Pulse Ochu","G","C","492373","6.10","65245","8.77","264575","66.7%","54.7%","47318","55.1%","64675","55.5%","111993","55.3%","150582","54.3%","1.1pp"
"Gysahl Greens","G","C","469448","5.77","61226","8.31","243167","65.6%","54.2%","43553","54.4%","56879","54.3%","100432","54.3%","142166","54.1%","0.2pp"
"Jumbo Cactuar","G","R","49119","4.08","6471","5.80","17807","46.4%","50.5%","2907","46.4%","4247","51.4%","7154","49.4%","10605","51.1%","-1.8pp"
"Loporrit Scout","G","C","559632","8.44","58514","12.27","35124","10.0%","50.7%","6245","49.7%","7946","48.8%","14191","49.2%","20843","51.7%","-2.5pp"
"Prishe's Wanderings","G","C","453813","5.48","62409","7.88","261272","69.4%","53.5%","45555","53.6%","63805","54.7%","109360","54.2%","150680","52.9%","1.3pp"
"Quina, Qu Gourmet","G","U","161716","5.15","21910","7.26","76110","57.8%","53.0%","13286","52.1%","17855","52.2%","31141","52.2%","44690","53.6%","-1.5pp"
"Reach the Horizon","G","U","160526","5.10","22349","7.16","83797","62.9%","52.6%","14478","52.7%","21185","53.7%","35663","53.3%","47704","52.0%","1.3pp"
"A Realm Reborn","G","R","81976","6.59","10119","10.04","357","0.6%","","78","","79","","157","","200","",""
"Ride the Shoopuf","G","U","127104","4.03","19097","5.43","86218","75.6%","53.6%","15244","56.6%","20491","54.6%","35735","55.5%","50171","52.2%","3.3pp"
"Rydia's Return","G","U","193814","6.25","24565","9.05","65505","44.3%","53.0%","10633","48.8%","16095","55.7%","26728","53.0%","38331","52.8%","0.1pp"
"Sazh Katzroy","G","R","19172","1.72","12379","1.70","72768","91.6%","58.0%","12624","65.9%","18449","63.0%","31073","64.2%","40936","53.3%","10.9pp"
"Sazh's Chocobo","G","U","87346","2.74","29033","3.09","162744","89.6%","56.7%","29524","66.2%","38408","54.9%","67932","59.8%","92069","54.2%","5.6pp"
"Sidequest: Raise a Chocobo","G","U","146587","4.61","21681","6.33","89857","68.8%","53.9%","16069","54.1%","20783","54.0%","36852","54.0%","52655","53.8%","0.3pp"
"Summon: Fat Chocobo","G","C","360335","4.17","77181","5.37","410875","86.4%","55.7%","68894","55.9%","100832","58.7%","169726","57.6%","230771","53.8%","3.8pp"
"Summon: Fenrir","G","U","75954","2.41","33324","2.63","192380","91.7%","57.0%","34771","63.8%","47536","59.1%","82307","61.1%","107863","53.9%","7.2pp"
"Summon: Titan","G","R","22066","1.91","11729","1.91","66361","90.1%","56.2%","11315","58.7%","16860","61.0%","28175","60.1%","37471","53.0%","7.0pp"
"Summoner's Grimoire","G","R","48186","4.08","6142","5.91","14812","40.6%","50.8%","2590","50.3%","3572","51.4%","6162","50.9%","8506","50.6%","0.4pp"
"Tifa Lockhart","G","R","45204","3.75","5888","5.26","18078","51.8%","51.0%","3322","51.7%","4053","49.0%","7375","50.2%","10635","51.6%","-1.4pp"
"Tifa's Limit Break","G","U","187952","6.08","20867","9.13","49405","39.5%","52.9%","8109","50.5%","11647","55.1%","19756","53.2%","29487","52.7%","0.5pp"
"Torgal, A Fine Hound","G","U","90494","2.83","32015","3.20","179304","90.4%","56.0%","32826","61.5%","43620","56.3%","76446","58.5%","101607","54.2%","4.3pp"
"Town Greeter","G","C","424469","5.08","92012","6.38","464322","81.3%","56.6%","84780","59.4%","113690","58.3%","198470","58.7%","262679","55.1%","3.7pp"
"Traveling Chocobo","G","M","9984","1.74","5303","1.70","28293","86.4%","55.9%","5136","57.6%","6767","59.9%","11903","58.9%","15656","53.1%","5.8pp"
"Vanille, Cheerful l'Cie","G","U","111736","3.47","35219","4.00","189849","87.2%","56.1%","32553","55.9%","47850","60.1%","80403","58.4%","106680","54.3%","4.1pp"
"Absolute Virtue","WU","M","16379","2.89","4755","3.16","20333","69.9%","54.2%","3368","53.3%","5495","61.6%","8863","58.5%","11337","50.6%","7.9pp"
"Balthier and Fran","RG","R","66995","5.42","8867","8.09","12363","23.1%","52.0%","2167","54.9%","2932","51.1%","5099","52.7%","7245","51.4%","1.3pp"
"Black Waltz No. 3","BR","U","159700","5.22","21337","7.41","65673","52.0%","51.4%","11140","48.5%","16907","53.3%","28047","51.4%","37106","51.2%","0.1pp"
"Choco, Seeker of Paradise","WUG","R","46306","3.92","9439","4.79","31015","54.8%","52.7%","5170","55.1%","7635","54.7%","12805","54.8%","17516","50.5%","4.3pp"
"Cid, Timeless Artificer","WU","U","173276","5.74","28613","7.66","91825","52.7%","54.6%","15854","54.1%","23054","56.4%","38908","55.4%","52748","54.0%","1.5pp"
"Cloud of Darkness","BG","U","123734","3.94","36888","4.46","188572","82.0%","56.9%","31349","56.5%","48136","62.3%","79485","60.0%","105242","54.3%","5.7pp"
"Emet-Selch, Unsundered","UB","M","12867","2.26","5917","2.29","29249","81.7%","54.1%","5017","58.3%","8294","58.4%","13311","58.4%","15432","50.3%","8.1pp"
"The Emperor of Palamecia","UR","U","129889","4.35","36734","4.84","171240","75.5%","56.5%","30221","60.5%","48411","58.1%","78632","59.0%","91638","54.3%","4.7pp"
"Exdeath, Void Warlock","BG","U","156646","4.89","29789","6.35","133324","73.0%","56.0%","23307","55.7%","33122","59.3%","56429","57.8%","74854","54.5%","3.3pp"
"Garland, Knight of Cornelia","BR","U","158079","5.10","28073","6.63","98238","57.8%","54.6%","17186","57.4%","24550","55.7%","41736","56.4%","56071","53.2%","3.2pp"
"Garnet, Princess of Alexandria","WG","U","175774","5.89","23999","8.12","68887","47.1%","55.1%","12211","57.0%","15642","54.6%","27853","55.6%","40836","54.6%","1.0pp"
"Giott, King of the Dwarves","WR","U","180570","6.12","26401","8.19","81292","50.4%","56.4%","14204","57.7%","18229","55.2%","32433","56.3%","48907","56.4%","-0.1pp"
"Gladiolus Amicitia","RG","U","144314","4.60","27868","5.91","116454","68.8%","54.4%","19183","53.6%","29952","59.8%","49135","57.4%","66628","52.0%","5.4pp"
"Golbez, Crystal Collector","UB","R","56635","4.65","8992","6.40","20953","39.8%","48.8%","3617","47.8%","5677","51.3%","9294","49.9%","11494","47.9%","2.1pp"
"Hope Estheim","WU","R","63006","5.21","8463","7.63","16251","32.2%","50.7%","2918","51.1%","4166","51.6%","7084","51.4%","9136","50.2%","1.3pp"
"Ignis Scientia","UG","U","148135","4.73","36010","5.69","156604","71.0%","55.4%","27684","59.0%","42125","58.5%","69809","58.7%","85388","52.6%","6.1pp"
"Jenova, Ancient Calamity","BG","R","23291","2.07","12888","2.04","71426","89.2%","55.8%","12463","60.5%","18404","60.4%","30867","60.4%","39385","52.1%","8.3pp"
"Joshua, Phoenix's Dominant","WR","R","27069","2.45","11021","2.47","54806","80.8%","55.2%","9566","57.2%","13646","58.5%","23212","57.9%","31558","53.2%","4.8pp"
"Judge Magister Gabranth","WB","U","167903","5.45","25453","7.41","90834","58.7%","55.3%","15747","56.7%","21347","55.4%","37094","55.9%","53209","54.9%","1.0pp"
"Kefka, Court Mage","UBR","M","11735","2.10","6648","2.03","35663","86.4%","55.7%","6000","61.3%","10289","63.3%","16289","62.6%","18806","49.7%","12.8pp"
"Kuja, Genome Sorcerer","BR","R","22272","2.06","12775","1.97","70488","87.9%","56.4%","12046","62.5%","18982","61.7%","31028","62.0%","38509","51.8%","10.3pp"
"Lightning, Army of One","WR","M","11766","2.13","4639","2.10","21466","75.7%","54.7%","3804","55.1%","5179","57.4%","8983","56.5%","12489","53.4%","3.1pp"
"Locke Cole","UB","U","150897","4.66","31589","6.00","136957","71.1%","54.5%","23791","56.7%","38964","57.6%","62755","57.2%","72437","52.1%","5.1pp"
"Noctis, Prince of Lucis","WUB","R","62141","4.96","8395","7.29","11115","22.3%","48.0%","1872","45.5%","3066","50.2%","4938","48.4%","6128","47.5%","1.0pp"
"Omega, Heartless Evolution","UG","U","167592","5.25","35398","6.73","140016","65.0%","55.1%","23230","52.7%","39142","60.9%","62372","57.8%","76060","52.5%","5.3pp"
"Rinoa Heartilly","WG","U","161985","5.18","26751","6.88","96561","59.0%","55.1%","16219","56.2%","22916","57.7%","39135","57.1%","57083","53.6%","3.5pp"
"Rufus Shinra","WB","U","171848","5.52","25892","7.60","85570","54.2%","55.3%","14784","58.4%","20404","55.3%","35188","56.6%","49815","54.4%","2.2pp"
"Rydia, Summoner of Mist","RG","U","181349","6.15","24136","8.63","55730","38.6%","53.1%","9806","54.1%","13501","53.3%","23307","53.6%","32285","52.6%","1.0pp"
"Serah Farron","WG","R","56397","4.68","7857","6.70","16845","35.8%","51.0%","2901","49.8%","3959","51.6%","6860","50.8%","9900","51.1%","-0.2pp"
"Shantotto, Tactician Magician","UR","U","123610","4.16","38658","4.51","187346","78.1%","56.3%","32806","59.1%","53389","58.8%","86195","58.9%","99929","54.0%","4.9pp"
"Sin, Spira's Punishment","UBG","R","27440","2.47","13372","2.44","70950","86.6%","54.7%","11839","55.7%","20001","61.4%","31840","59.3%","37860","50.7%","8.6pp"
"Squall, SeeD Mercenary","WB","R","26705","2.42","10577","2.45","51594","79.4%","54.6%","8811","57.4%","12780","58.0%","21591","57.7%","29600","52.2%","5.5pp"
"Tellah, Great Sage","UR","R","34289","3.01","11622","3.22","55423","79.8%","53.2%","9258","51.7%","15824","56.0%","25082","54.4%","30073","52.0%","2.4pp"
"Terra, Magical Adept","RG","M","17324","3.10","4509","3.42","13825","51.5%","52.6%","2366","53.9%","3474","55.0%","5840","54.6%","7915","51.1%","3.4pp"
"Tidus, Blitzball Star","WU","U","169881","5.80","22696","8.08","64113","47.3%","52.3%","11124","50.9%","16034","51.6%","27158","51.3%","36862","52.9%","-1.6pp"
"Ultimecia, Time Sorceress","UB","U","158184","4.87","28775","6.62","113412","65.6%","53.2%","18667","51.1%","32645","57.1%","51312","54.9%","60512","51.5%","3.4pp"
"Vivi Ornitier","UR","M","10051","1.87","5481","1.79","28011","82.4%","55.3%","5032","59.3%","8023","58.9%","13055","59.1%","14785","51.8%","7.2pp"
"The Wandering Minstrel","UG","R","54850","4.51","11992","5.53","38521","53.9%","52.1%","6819","51.3%","10734","58.2%","17553","55.5%","20580","48.9%","6.7pp"
"Yuna, Hope of Spira","WG","M","11472","2.15","5197","2.02","22412","69.9%","55.8%","3806","58.6%","5487","61.8%","9293","60.5%","12945","52.2%","8.3pp"
"Zidane, Tantalus Thief","WR","U","171205","5.48","27639","7.35","93173","55.0%","56.3%","15576","55.5%","21902","60.2%","37478","58.2%","55538","55.0%","3.2pp"
"Adventurer's Airship","","C","563337","8.05","70584","11.44","78120","18.1%","54.4%","13586","53.9%","18629","53.7%","32215","53.8%","45468","54.8%","-1.0pp"
"Aettir and Priwen","","M","26959","4.40","3011","6.72","3389","18.9%","46.9%","584","38.9%","837","43.6%","1421","41.7%","1915","50.7%","-9.0pp"
"Blitzball","","C","526371","6.51","67243","9.50","172947","43.0%","51.3%","31619","49.7%","43772","51.7%","75391","50.9%","96273","51.6%","-0.7pp"
"Buster Sword","","M","6695","1.16","5980","1.15","37590","99.0%","57.1%","6538","61.5%","9391","60.4%","15929","60.9%","20911","53.8%","7.0pp"
"Elixir","","U","222605","8.23","24495","12.00","6690","4.5%","47.6%","1127","41.5%","1824","48.9%","2951","46.1%","3600","48.8%","-2.7pp"
"Excalibur II","","R","62770","5.08","6694","8.09","6147","15.3%","48.6%","1087","45.2%","1393","45.2%","2480","45.2%","3419","50.8%","-5.6pp"
"Genji Glove","","R","49526","4.11","5560","6.14","13759","41.5%","51.4%","2247","47.4%","3316","51.4%","5563","49.8%","8012","52.2%","-2.5pp"
"Instant Ramen","","C","559519","7.74","63897","11.27","70071","18.1%","52.6%","12775","51.0%","17401","54.7%","30176","53.1%","38554","52.0%","1.1pp"
"Iron Giant","","C","566472","8.45","53565","12.44","20722","6.4%","47.9%","3421","41.8%","5399","48.6%","8820","46.0%","11790","49.2%","-3.3pp"
"Lion Heart","","U","160814","4.56","26040","6.48","117056","73.6%","54.4%","19964","51.3%","28984","55.9%","48948","54.0%","66486","54.5%","-0.4pp"
"Lunatic Pandora","","C","563843","8.16","60168","11.85","47207","13.0%","50.3%","8606","46.0%","11982","52.0%","20588","49.5%","25574","50.7%","-1.2pp"
"Magic Pot","","C","569929","8.70","60989","12.48","22926","6.2%","48.9%","4013","47.1%","5887","49.6%","9900","48.6%","12866","49.0%","-0.4pp"
"The Masamune","","R","53390","4.33","6105","6.39","10780","29.8%","48.0%","1733","42.8%","2625","44.9%","4358","44.1%","6265","50.7%","-6.6pp"
"Monk's Fist","","C","543061","7.00","80437","9.92","243390","49.3%","55.4%","44735","54.1%","56925","54.6%","101660","54.4%","137065","56.0%","-1.6pp"
"PuPu UFO","","U","192070","5.83","27322","8.29","88658","53.7%","54.0%","16182","55.0%","23309","56.6%","39491","55.9%","48141","52.2%","3.7pp"
"The Regalia","","R","18085","1.57","12505","1.58","76242","98.2%","55.5%","12996","57.8%","19447","57.5%","32443","57.6%","42943","53.7%","3.9pp"
"Relentless X-ATM092","","U","202472","6.34","22673","9.65","47822","35.0%","52.1%","7958","48.1%","12391","54.1%","20349","51.7%","27279","52.1%","-0.4pp"
"Ring of the Lucii","","U","203310","6.43","25763","9.44","51697","33.3%","52.8%","8805","51.1%","13667","55.3%","22472","53.7%","28781","52.0%","1.7pp"
"World Map","","C","545814","7.06","69432","10.26","153603","36.7%","52.0%","29001","50.9%","38566","52.3%","67567","51.7%","84461","52.1%","-0.5pp"
"Adventurer's Inn","","C","564811","8.37","59969","12.11","69358","19.1%","53.7%","11388","52.8%","17669","56.3%","29057","54.9%","39917","52.9%","2.0pp"
"Balamb Garden, SeeD Academy","","R","43191","3.38","14264","3.82","69477","78.9%","55.9%","12881","58.8%","16554","57.6%","29435","58.1%","39113","54.2%","3.9pp"
"Baron, Airship Kingdom","","C","357601","6.07","68211","8.39","294792","71.0%","54.8%","53897","56.2%","78684","55.1%","132581","55.5%","161095","54.3%","1.3pp"
"Capital City","","U","189451","5.33","32812","7.63","169286","84.6%","54.9%","30536","53.9%","43106","57.2%","73642","55.8%","94760","54.2%","1.7pp"
"Clive's Hideaway","","R","81587","6.43","10117","9.74","3421","5.5%","47.6%","567","43.0%","846","49.3%","1413","46.8%","1990","48.2%","-1.5pp"
"Crossroads Village","","C","466382","5.02","90211","7.11","505449","92.0%","55.0%","94501","56.2%","125516","54.6%","220017","55.3%","283525","54.9%","0.4pp"
"Eden, Seat of the Sanctum","","U","218183","7.22","30807","10.32","83204","44.4%","54.8%","13968","53.9%","20595","56.3%","34563","55.3%","47999","54.4%","1.0pp"
"Gohn, Town of Ruin","","C","352277","5.94","62344","8.23","281375","74.1%","54.8%","51347","56.1%","66693","54.4%","118040","55.1%","161465","54.6%","0.5pp"
"The Gold Saucer","","U","218877","7.48","24335","11.12","39431","26.9%","52.4%","6664","52.4%","9992","53.7%","16656","53.2%","22578","51.8%","1.4pp"
"Gongaga, Reactor Town","","C","370211","6.58","56653","9.28","188153","55.0%","53.4%","34202","54.5%","43637","53.2%","77839","53.8%","109478","53.2%","0.6pp"
"Guadosalam, Farplane Gateway","","C","356974","6.15","66093","8.43","267773","66.7%","54.4%","49232","55.9%","65517","54.9%","114749","55.4%","151340","53.6%","1.7pp"
"Insomnia, Crown City","","C","369987","6.42","55488","9.22","182250","54.1%","53.7%","33269","54.7%","43380","52.4%","76649","53.4%","104720","53.9%","-0.4pp"
"Ishgard, the Holy See","","R","59581","4.47","8835","6.31","35173","66.0%","53.9%","6289","52.9%","8312","52.1%","14601","52.4%","20462","54.9%","-2.5pp"
"Jidoor, Aristocratic Capital","","R","71523","5.44","9106","8.26","20533","37.9%","50.0%","3617","49.0%","5647","49.5%","9264","49.3%","11159","50.4%","-1.1pp"
"Lindblum, Industrial Regency","","R","56151","4.21","9191","5.82","40458","73.7%","53.3%","7041","52.2%","10362","53.5%","17403","53.0%","22838","53.6%","-0.6pp"
"Midgar, City of Mako","","R","50717","3.71","9870","4.91","49963","83.7%","54.3%","8750","52.1%","12580","55.4%","21330","54.1%","28216","54.4%","-0.4pp"
"Rabanastre, Royal City","","C","375620","6.73","55322","9.62","172318","51.3%","54.1%","31554","55.2%","40381","52.5%","71935","53.7%","99974","54.4%","-0.7pp"
"Sharlayan, Nation of Scholars","","C","370041","6.41","59031","9.14","207272","57.8%","53.8%","38324","54.7%","52022","54.0%","90346","54.3%","116094","53.5%","0.8pp"
"Starting Town","","R","41372","3.04","10827","3.80","61298","94.4%","54.1%","11327","56.5%","15200","54.3%","26527","55.2%","34496","53.2%","2.0pp"
"Treno, Dark City","","C","346350","5.63","67663","7.84","298604","72.7%","54.2%","54645","55.5%","78462","55.1%","133107","55.2%","163750","53.3%","1.9pp"
"Vector, Imperial Capital","","C","360839","6.12","61839","8.60","229315","61.2%","53.6%","41476","54.8%","58145","53.9%","99621","54.3%","128498","53.1%","1.2pp"
"Windurst, Federation Center","","C","371505","6.63","53535","9.44","181484","56.0%","54.0%","33119","54.6%","41960","53.3%","75079","53.9%","105572","54.0%","-0.1pp"
"Zanarkand, Ancient Metropolis","","R","41386","3.19","11511","3.76","59359","84.4%","55.4%","10488","54.0%","14668","57.8%","25156","56.2%","33618","54.7%","1.5pp"
"Adeline, Resplendent Cathar","W","R","2954","1.99","1461","2.01","8380","89.4%","58.0%","1502","65.2%","2032","60.5%","3534","62.5%","4839","54.8%","7.7pp"
"Ranger-Captain of Eos","W","M","5997","3.40","1514","3.89","5989","63.7%","57.5%","1110","60.9%","1394","58.9%","2504","59.8%","3474","55.8%","3.9pp"
"Sram, Senior Edificer","W","R","3690","2.47","1460","2.53","8075","88.2%","57.5%","1459","62.6%","1845","57.4%","3304","59.7%","4758","55.9%","3.8pp"
"Counterspell","U","U","52017","4.00","13425","4.94","70092","85.0%","56.1%","11904","55.4%","20162","60.0%","32066","58.3%","37448","54.1%","4.2pp"
"Urza, Lord High Artificer","U","M","3103","2.05","1939","1.99","11325","91.1%","57.1%","1943","64.3%","3173","64.2%","5116","64.2%","6075","51.0%","13.2pp"
"Venser, Shaper Savant","U","R","4614","2.88","1675","3.20","9038","87.2%","55.9%","1473","54.8%","2627","59.3%","4100","57.7%","4824","54.1%","3.6pp"
"Bolas's Citadel","B","R","7031","4.38","1193","5.77","3526","48.1%","55.0%","602","53.2%","939","59.1%","1541","56.8%","1918","53.6%","3.1pp"
"Dark Ritual","B","R","6524","4.12","820","5.99","2230","46.1%","51.6%","399","","563","50.6%","962","51.9%","1251","51.1%","0.8pp"
"Fatal Push","B","U","33385","2.64","12513","3.00","70103","90.8%","56.0%","12311","57.8%","18247","59.4%","30558","58.8%","38512","53.8%","5.0pp"
"Syr Konrad, the Grim","B","U","36342","2.92","10189","3.44","53913","88.0%","53.6%","8933","51.3%","14103","56.7%","23036","54.6%","30220","52.6%","2.0pp"
"Yawgmoth, Thran Physician","B","M","3101","2.04","1789","2.00","10251","91.2%","57.1%","1824","62.9%","2689","62.3%","4513","62.5%","5598","52.7%","9.9pp"
"Ancient Copper Dragon","R","M","3837","2.46","990","2.74","4603","77.1%","52.7%","778","49.1%","1194","53.8%","1972","51.9%","2619","53.0%","-1.1pp"
"Godo, Bandit Warlord","R","R","5771","3.64","1260","4.25","4471","58.7%","54.4%","736","53.3%","1111","56.7%","1847","55.3%","2626","53.8%","1.5pp"
"Purphoros, God of the Forge","R","M","4576","2.95","886","3.27","2931","56.1%","51.7%","509","44.0%","700","53.4%","1209","49.5%","1707","53.1%","-3.7pp"
"Azusa, Lost but Seeking","G","R","7715","4.92","787","7.92","1050","22.3%","47.5%","171","","270","","441","","605","49.8%",""
"Nyxbloom Ancient","G","M","8064","4.72","844","7.17","991","19.9%","49.0%","165","","243","","408","","580","50.2%",""
"Jodah, the Unifier","WUBRG","R","8366","5.20","1273","7.23","2137","28.4%","49.9%","367","","572","57.2%","939","55.8%","1180","44.5%","11.3pp"
"Tymna the Weaver","WB","R","5997","3.84","1160","4.79","4487","63.3%","55.0%","791","59.3%","1066","55.9%","1857","57.4%","2603","53.4%","3.9pp"
"Winota, Joiner of Forces","WR","R","4689","3.28","1568","3.49","7384","74.3%","58.4%","1266","65.2%","1875","64.0%","3141","64.5%","4250","53.9%","10.6pp"
"Traxos, Scourge of Kroog","","R","4865","3.02","1490","3.39","7675","85.9%","53.6%","1326","53.2%","1899","55.3%","3225","54.5%","4382","52.8%","1.7pp"
"Akroma's Will","W","M","3507","2.28","1898","2.24","10856","90.3%","57.7%","1804","61.1%","2725","65.2%","4529","63.6%","6253","53.4%","10.2pp"
"Danitha Capashen, Paragon","W","U","38324","3.21","8457","3.82","44483","86.2%","55.4%","7921","56.0%","10444","55.4%","18365","55.7%","26108","55.1%","0.6pp"
"Kenrith, the Returned King","W","R","2648","1.85","1459","1.84","8316","92.2%","55.0%","1418","54.9%","2151","61.1%","3569","58.7%","4685","51.8%","6.8pp"
"Loran of the Third Path","W","R","4530","2.82","1403","3.22","7595","86.0%","57.4%","1281","56.8%","1815","61.7%","3096","59.7%","4464","55.9%","3.8pp"
"Mangara, the Diplomat","W","R","3772","2.43","1052","2.70","5175","81.4%","53.1%","856","51.3%","1258","54.6%","2114","53.3%","3022","53.0%","0.3pp"
"Stroke of Midnight","W","U","59167","4.83","5142","7.58","15719","52.0%","50.7%","2645","46.4%","3804","51.3%","6449","49.3%","9220","51.6%","-2.4pp"
"Wall of Omens","W","U","61890","4.82","9926","6.50","39763","65.3%","55.6%","7258","57.3%","9558","57.8%","16816","57.6%","22757","54.2%","3.4pp"
"Brainstorm","U","U","66696","5.35","8828","8.01","23547","44.2%","53.0%","4088","51.0%","6388","55.0%","10476","53.4%","12904","52.6%","0.8pp"
"Cryptic Command","U","R","4372","2.82","1880","3.01","10269","86.4%","58.1%","1746","58.0%","2963","64.5%","4709","62.1%","5419","54.2%","7.9pp"
"Laboratory Maniac","U","U","84538","7.61","10960","11.04","4097","6.1%","50.5%","714","42.0%","1313","53.3%","2027","49.3%","2031","51.5%","-2.2pp"
"Rhystic Study","U","M","6333","4.11","790","5.77","1577","33.8%","45.1%","290","","397","","687","47.7%","878","43.4%","4.3pp"
"Teferi, Mage of Zhalfir","U","R","6701","4.21","1101","5.74","2917","43.9%","51.7%","486","","806","53.2%","1292","51.7%","1612","51.6%","0.2pp"
"Deadly Dispute","B","U","58309","4.35","10865","5.89","52567","79.4%","55.0%","8874","53.9%","13276","57.8%","22150","56.2%","29926","54.1%","2.2pp"
"Diabolic Intent","B","R","7552","4.80","836","7.39","1462","29.2%","49.5%","252","","375","","627","48.2%","826","50.5%","-2.3pp"
"Gix, Yawgmoth Praetor","B","M","3229","2.07","1573","2.10","8696","87.9%","55.8%","1557","59.9%","2208","58.6%","3765","59.1%","4823","53.4%","5.7pp"
"K'rrik, Son of Yawgmoth","B","R","6955","4.39","760","6.49","1404","31.7%","47.6%","230","","296","","526","43.9%","865","49.6%","-5.7pp"
"Varragoth, Bloodsky Sire","B","R","4200","2.64","1028","3.08","5230","86.0%","53.3%","902","49.7%","1363","55.2%","2265","53.0%","2904","53.6%","-0.6pp"
"Captain Lannery Storm","R","U","47799","3.69","10447","4.65","52796","81.9%","55.9%","9411","58.5%","13247","56.9%","22658","57.6%","29921","54.5%","3.1pp"
"Light Up the Stage","R","U","72366","5.83","9836","8.39","29408","48.8%","54.9%","4956","53.1%","7146","56.5%","12102","55.1%","17127","54.7%","0.3pp"
"Lightning Bolt","R","U","29894","2.46","12341","2.67","68786","89.2%","56.6%","12042","58.2%","17714","60.8%","29756","59.7%","38407","54.0%","5.7pp"
"Mizzix's Mastery","R","R","7303","4.52","1214","5.97","3278","45.3%","52.7%","557","48.8%","915","55.5%","1472","53.0%","1778","52.3%","0.7pp"
"Najeela, the Blade-Blossom","R","M","5760","3.57","1110","4.51","4035","61.2%","53.3%","720","54.6%","1024","53.8%","1744","54.1%","2279","52.6%","1.6pp"
"Ragavan, Nimble Pilferer","R","M","3002","1.88","1551","1.91","8058","84.8%","56.4%","1493","62.8%","2058","55.9%","3551","58.8%","4461","54.5%","4.3pp"
"Carpet of Flowers","G","R","10030","6.50","1104","10.12","109","1.6%","","14","","29","","43","","65","",""
"Farseek","G","U","62220","4.83","9290","6.63","39097","70.8%","53.4%","6985","53.2%","9513","52.7%","16498","52.9%","22437","53.7%","-0.7pp"
"Fynn, the Fangbearer","G","U","59641","4.63","9961","6.33","48425","80.5%","54.5%","8625","56.5%","11818","54.8%","20443","55.5%","27707","53.8%","1.7pp"
"Nature's Claim","G","U","80400","7.06","8129","10.83","7494","15.3%","52.0%","1218","47.2%","1899","54.1%","3117","51.4%","4344","52.3%","-0.9pp"
"Primeval Titan","G","R","2809","1.89","1470","1.94","8221","90.3%","56.2%","1403","58.8%","2134","62.6%","3537","61.1%","4592","52.4%","8.7pp"
